 
 
 
 The UBE3A-ATS antisense oligonucleotide rugonersen in children with Angelman syndrome: a phase 1 trial | Nature Medicine 
 ORCID: orcid.org/0000-0002-1190-7981 12 , Julian Tillmann 1 , Jorrit Tjeertes 8 , Brenda Vincenzi 8 , Elizabeth Berry-Kravis  
 ORCID: orcid.org/0000-0001-7099-1522 13   na1 , Azad Bonni 1   na1 , the Rugonersen Study Group & all TANGELO investigators Show authors 

 

 
 Nature Medicine 
 volume  31 ,  pages 2936–2945 ( 2025 ) Cite this article 
 
 
 
 
 
 
 
 
 
 Save article 
 
 
 
 
 View saved research 
 
 
 
 
 

 
 
 
 
 
 
 
 
 7429 Accesses 
 
 
 
 
 29 Citations 
 
 
 
 
 
 96 Altmetric 
 
 
 
 
 
 Metrics details 
 
 
 
 
 
 
 

 
 
 

 
 

 
 

 
 Abstract Angelman syndrome (AS) is a severe genetic neurodevelopmental disorder with no disease-modifying treatments. AS is caused by deletion or mutation of the neuronally imprinted gene encoding the ubiquitin-protein ligase E3A (UBE3A). Rugonersen (RO7248824) is an antisense oligonucleotide that reinstates UBE3A by derepressing the silenced paternal allele. TANGELO was a phase 1, multicenter, open-label, multiple-ascending-dose trial with a long-term extension to investigate the safety and tolerability (primary) and pharmacokinetics (secondary) of rugonersen in children aged 1–12 years with AS ( n  = 61, F/M: 28/33). Key exploratory endpoints assessing changes following rugonersen treatment were electroencephalogram δ -power (2–4 Hz) and domains of the Bayley Scales of Infant and Toddler Development—Third Edition and Vineland Adaptive Behavior Scales—Third Edition. The primary endpoint was met; rugonersen had an acceptable safety and tolerability profile. Analysis of exploratory endpoints showed that rugonersen led to a dose-dependent partial normalization of the AS-associated electroencephalogram abnormality and revealed signals of clinical improvement in core AS symptom domains beyond expectation from natural history data. The results of the primary study objective support continued development of rugonersen for AS. ClinicalTrials.gov registration: NCT04428281 . 
 
 


 
 

 
 
 
 This is a preview of subscription content, access via your institution 
 
 
 

 Access options 
 

 
 
 
 
 
 Access through your institution 
 
 
 
 



 
 
 
 
 Access Nature and 54 other Nature Portfolio journals
 
 
 Get Nature+, our best-value online-access subscription
 
 
 
 $32.99 / 30 days 
 
 cancel any time 
 
 
 Learn more 
 
 
 
 
 Subscribe to this journal 
 
 Receive 12 print issues and online access
 
 
 
 $259.00 per year 
 only $21.58 per issue 
 
 
 
 
 Learn more 
 
 
 
 Buy this article Purchase on SpringerLink Instant access to the full article PDF. USD 39.95 Prices may be subject to local taxes which are calculated during checkout 
 
 
 Additional access options: 
 
 
 Log in 
 
 
 Learn about institutional subscriptions 
 
 
 Read our FAQs 
 
 
 Contact customer support 
 
 
 

 
 Fig. 1: Trial design and patient flow diagram. Fig. 2: EEG responses to rugonersen. Fig. 3: Clinical response in the MAD. Fig. 4: Clinical response in the LTE. 
 

 
 
 
 Similar content being viewed by others 
 
 
 
 
 
 
 
 
 
 A cross-species spatiotemporal proteomic analysis identifies UBE3A-dependent signaling pathways and targets
 
 
 
 Article 
 Open access 
 09 March 2022 
 
 
 
 
 
 
 
 
 
 
 
 
 Ube3a unsilencer for the potential treatment of Angelman syndrome
 
 
 
 Article 
 Open access 
 08 July 2024 
 
 
 
 
 
 
 
 
 
 
 
 
 A xenotransplantation model for reactivation of paternal UBE3A using human-specific antisense oligonucleotides
 
 
 
 Article 
 Open access 
 28 February 2026 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Explore related subjects 
 Discover the latest articles and news in related subjects. 
 
 
 
 
 Development of the nervous system 
 
 
 
 
 Developmental disorders 
 
 
 
 
 Drug development 
 
 
 
 
 Neurodevelopmental disorders 
 
 
 
 
 

 

 
 Data availability 
 
 Qualified researchers may request access to individual patient-level data through the clinical study data request platform ( https://vivli.org/ ). Further details on Roche’s criteria for eligible studies are available at https://vivli.org/members/ourmembers/ . For further details on Roche’s Global Policy on the Sharing of Clinical Information and how to request access to related clinical study documents, see https://www.roche.com/research_and_development/who_we_are_how_we_work/clinical_trials/our_commitment_to_data_sharing.htm . 
 Code availability 
 
 For the collection of EEG data, Curry 8 (Compumedics) was used. For data analyses, R (version 4.2.1, https://www.r-project.org/ ) and Matlab (version R2024b, https://matlab.mathworks.com/ ) were used. For EEG analyses, the Matlab FieldTrip toolbox 53 (version 7ba023993, https://www.fieldtriptoolbox.org/ ) and the MEGLET code 47 , 48 ( https://roche.github.io/neuro-meeglet/ ) were used. 
 References Luk, H. M. & Lo, I. F. M. Angelman syndrome in Hong Kong Chinese: a 20 years’ experience. Eur. J. Med. Genet. 59 , 315–319 (2016). CAS  
 PubMed  
 
 Google Scholar  
 Mertz, L. G. B. et al. Angelman syndrome in Denmark. Birth incidence, genetic findings, and age at diagnosis. Am. J. Med. Genet. A 161 , 2197–2203 (2013). CAS  
 
 Google Scholar  
 Yakoreva, M. et al. A retrospective analysis of the prevalence of imprinting disorders in Estonia from 1998 to 2016. Eur. J. Hum. Genet. 27 , 1649–1658 (2019). PubMed  
 PubMed Central  
 
 Google Scholar  
 Bird, L. Angelman syndrome: review of clinical and molecular aspects. Appl. Clin. Genet. https://doi.org/10.2147/TACG.S57386 (2014). Thibert, R. L., Larson, A. M., Hsieh, D. T., Raby, A. R. & Thiele, E. A. Neurologic manifestations of Angelman syndrome. Pediatr. Neurol. 48 , 271–279 (2013). PubMed  
 
 Google Scholar  
 Willgoss, T. et al. Measuring what matters to individuals with Angelman syndrome and their families: development of a patient-centered disease concept model. Child Psychiatry Hum. Dev. https://doi.org/10.1007/s10578-020-01051-z (2020). Article  
 PubMed Central  
 
 Google Scholar  
 Williams, C. A. et al. Angelman syndrome 2005: updated consensus for diagnostic criteria. Am. J. Med. Genet. 140A , 413–418 (2006). 
 Google Scholar  
 Laan, L. A. E. M. & Vein, A. A. Angelman syndrome: is there a characteristic EEG? Brain Dev. 27 , 80–87 (2005). PubMed  
 
 Google Scholar  
 Boyd, S. G., Harden, A. & Patton, M. A. The EEG in early diagnosis of the Angelman (happy puppet) syndrome. Eur. J. Pediatr. 147 , 508–513 (1988). CAS  
 PubMed  
 
 Google Scholar  
 Buiting, K., Williams, C. & Horsthemke, B. Angelman syndrome—insights into a rare neurogenetic disorder. Nat. Rev. Neurol. 12 , 584–593 (2016). CAS  
 PubMed  
 
 Google Scholar  
 Chamberlain, S. J. & Lalande, M. Angelman syndrome, a genomic imprinting disorder of the brain. J. Neurosci. 30 , 9958–9963 (2010). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Kishino, T., Lalande, M. & Wagstaff, J. UBE3A/E6-AP mutations cause Angelman syndrome. Nat. Genet. 15 , 70–73 (1997). CAS  
 PubMed  
 
 Google Scholar  
 Clayton-Smith, J. & Laan, L. Angelman syndrome: a review of the clinical and genetic aspects. J. Med. Genet. 40 , 87–95 (2003). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Yashiro, K. et al. Ube3a is required for experience-dependent maturation of the neocortex. Nat. Neurosci. 12 , 777–783 (2009). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Greer, P. L. et al. The Angelman syndrome protein Ube3A regulates synapse development by ubiquitinating arc. Cell 140 , 704–716 (2010). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Rougeulle, C., Cardoso, C., Fontés, M., Colleaux, L. & Lalande, M. An imprinted antisense RNA overlaps UBE3A and a second maternally expressed transcript. Nat. Genet. 19 , 15–16 (1998). CAS  
 PubMed  
 
 Google Scholar  
 Meng, L., Person, R. E. & Beaudet, A. L. Ube3a-ATS is an atypical RNA polymerase II transcript that represses the paternal expression of Ube3a. Hum. Mol. Genet. 21 , 3001–3012 (2012). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Chamberlain, S. J. & Brannan, C. I. The Prader–Willi syndrome imprinting center activates the paternally expressed murine Ube3a antisense transcript but represses paternal Ube3a . Genomics 73 , 316–322 (2001). CAS  
 PubMed  
 
 Google Scholar  
 Huang, H.-S. et al. Topoisomerase inhibitors unsilence the dormant allele of Ube3a in neurons. Nature 481 , 185–189 (2012). CAS  
 
 Google Scholar  
 Meng, L. et al. Towards a therapy for Angelman syndrome by targeting a long non-coding RNA. Nature 518 , 409–412 (2015). CAS  
 PubMed  
 
 Google Scholar  
 Vihma, H. et al. Ube3a unsilencer for the potential treatment of Angelman syndrome. Nat. Commun. 15 , 5558 (2024). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Milazzo, C. et al. Antisense oligonucleotide treatment rescues UBE3A expression and multiple phenotypes of an Angelman syndrome mouse model. JCI Insight 6 , e145991 (2021). PubMed  
 PubMed Central  
 
 Google Scholar  
 Spencer, E. R. et al. Longitudinal EEG model detects antisense oligonucleotide treatment effect and increased UBE3A in Angelman syndrome. Brain Commun. 4 , fcac106 (2022). PubMed  
 PubMed Central  
 
 Google Scholar  
 Silva-Santos, S. et al. Ube3a reinstatement identifies distinct developmental windows in a murine Angelman syndrome model. J. Clin. Invest. 125 , 2069–2076 (2015). PubMed  
 PubMed Central  
 
 Google Scholar  
 Jagasia, R. et al. Angelman syndrome patient neuron screen identifies a potent and selective clinical ASO targeting UBE3A-ATS with long lasting effect in cynomolgus monkey. Preprint at bioRxiv https://doi.org/10.1101/2022.06.09.495066 (2022). Sidorov, M. S. et al. Delta rhythmicity is a reliable EEG biomarker in Angelman syndrome: a parallel mouse and human analysis. J. Neurodev. Disord. 9 , 17 (2017). PubMed  
 PubMed Central  
 
 Google Scholar  
 Frohlich, J. et al. Electrophysiological phenotype in Angelman syndrome differs between genotypes. Biol. Psychiatry 85 , 752–759 (2019). PubMed  
 PubMed Central  
 
 Google Scholar  
 Hipp, J. F., Frohlich, J., Keute, M., Tan, W.-H. & Bird, L. M. Electrophysiological abnormalities in Angelman syndrome correlate with symptom severity. Biol. Psychiatry Glob. Open Sci. https://doi.org/10.1016/j.bpsgos.2021.05.003 (2021). Article  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Ostrowski, L. M. et al. Delta power robustly predicts cognitive function in Angelman syndrome. Ann. Clin. Transl. Neurol. 8 , 1433–1445 (2021). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Bayley, N. Bayley Scales of Infant and Toddler Development, Third Edition, Pearson Assessments (2012); https://doi.org/10.1037/t14978-000 Sparrow, S. S., Cicchetti, D. V. & Saulnier, C. A. Vineland Adaptive Behavior Scales, Third Edition (Vineland-3) (NCS Pearson, 2016). Connor-Ahmad, S. et al. Developing Angelman syndrome-specific clinician-reported and caregiver-reported measures to support holistic, patient-centered drug development. Orphanet J. Rare Dis. 18 , 156 (2023). PubMed  
 PubMed Central  
 
 Google Scholar  
 Keute, M. et al. Angelman syndrome genotypes manifest varying degrees of clinical severity and developmental impairment. Mol. Psychiatry https://doi.org/10.1038/s41380-020-0858-6 (2020). Tjeertes, J. et al. Enabling endpoint development for interventional clinical trials in individuals with Angelman syndrome: a prospective, longitudinal, observational clinical study (FREESIAS). J. Neurodev. Disord. 15 , 22 (2023). PubMed  
 PubMed Central  
 
 Google Scholar  
 Cassater, D. et al. Clinical characterization of epilepsy in children with Angelman syndrome. Pediatr. Neurol. 124 , 42–50 (2021). PubMed  
 PubMed Central  
 
 Google Scholar  
 Urits, I. et al. Postoperative nausea and vomiting in paediatric anaesthesia. Turk. J. Anaesthesiol. Reanim. 48 , 88–95 (2020). PubMed  
 
 Google Scholar  
 Haché, M. et al. Intrathecal injections in children with spinal muscular atrophy: nusinersen clinical trial experience. J. Child Neurol. 31 , 899–906 (2016). PubMed  
 PubMed Central  
 
 Google Scholar  
 Mousa, M. A. et al. A comprehensive institutional overview of intrathecal nusinersen injections for spinal muscular atrophy. Pediatr. Radiol. 48 , 1797–1805 (2018). PubMed  
 
 Google Scholar  
 Janssens, E., Aerssens, P., Alliët, P., Gillis, P. & Raes, M. Post-dural puncture headaches in children. A literature review. Eur. J. Pediatr. 162 , 117–121 (2003). PubMed  
 
 Google Scholar  
 Alhamadani, F. et al. Adverse drug reactions and toxicity of the FDA-approved antisense oligonucleotide drugs. Drug Metab. Dispos. 50 , 879–887 (2022). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Wilkinson, C. L. & Nelson, C. A. Increased aperiodic gamma power in young boys with fragile X syndrome is associated with better language ability. Mol. Autism 12 , 17 (2021). PubMed  
 PubMed Central  
 
 Google Scholar  
 Frohlich, J. et al. A quantitative electrophysiological biomarker of duplication 15q11.2-q13.1 syndrome. PLoS ONE 11 , e0167179 (2016). PubMed  
 PubMed Central  
 
 Google Scholar  
 Roche, K. J. et al. Electroencephalographic spectral power as a marker of cortical function and disease severity in girls with Rett syndrome. J. Neurodev. Disord. 11 , 15 (2019). PubMed  
 PubMed Central  
 
 Google Scholar  
 Hawellek, D. J. et al. Changes in brain activity with tominersen in early-manifest Huntington’s disease. Brain Commun. 4 , fcac149 (2022). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 van der Vaart, T., Overwater, I. E., Oostenbrink, R., Moll, H. A. & Elgersma, Y. Treatment of cognitive deficits in genetic disorders: a systematic review of clinical trials of diet and drug treatments. JAMA Neurol. 72 , 1052–1060 (2015). PubMed  
 
 Google Scholar  
 Berry-Kravis, E. M. et al. Drug development for neurodevelopmental disorders: lessons learned from fragile X syndrome. Nat. Rev. Drug Discovery 17 , 280–299 (2017). PubMed  
 
 Google Scholar  
 Hipp, J. F., Hawellek, D. J., Corbetta, M., Siegel, M. & Engel, A. K. Large-scale cortical correlation structure of spontaneous oscillatory activity. Nat. Neurosci. 15 , 884–890 (2012). CAS  
 PubMed  
 
 Google Scholar  
 Bomatter, P., Paillard, J., Garces, P., Hipp, J. & Engemann, D.-A. Machine learning of brain-specific biomarkers from EEG. eBioMedicine 106 , 105259 (2024). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Jobert, M. Guidelines for the recording and evaluation of pharmaco-EEG data in man: the International Pharmaco-EEG Society (IPEG). Neuropsychobiology 66 , 201–220 (2012). PubMed  
 
 Google Scholar  
 Bird, L. M. et al. The STARS Phase 2 Study: a randomized controlled trial of gaboxadol in Angelman syndrome. Neurology 96 , e1024–e1035 (2021). CAS  
 PubMed  
 PubMed Central  
 
 Google Scholar  
 Sadhwani, A. Developmental Skills of Individuals with Angelman Syndrome Assessed Using the Bayley-III. J. Autism. Dev. Disord. https://doi.org/10.1007/s10803-020-04861-1 (2021). Daniel, M. & Vannier, L. Growth Scale Value (GSV): Theory, Development, and Applications Growth Scale Value Technical Report Number 1 (NCS Pearson, 2022). Oostenveld, R., Fries, P., Maris, E. & Schoffelen, J.-M. FieldTrip: open source software for advanced analysis of MEG, EEG, and invasive electrophysiological data. Comput. Intell. Neurosci . (2011). Download references Acknowledgements We thank the children and families who participated in this study and in the natural history studies for their generosity. Our work would not have been possible without their commitment to advancing the understanding of Angelman syndrome. We also want to thank patient organizations and scientific advisors for the input on the study protocol and during study conduction. We are particularly grateful to W.-H. Tan and A. Sadhwani, and the ABOM consortium, for sharing the latest NH data from the ongoing AS NH study. Finally, we want to thank all contributors that are not explicitly listed in the Article or Supplementary Information , foremost being the clinical site personnel. The EEG recordings and reviews were performed using the Biotrial EEG core lab platform. The work was sponsored by F. Hoffmann-La Roche Ltd. Author information Author notes These authors jointly supervised this work: Elizabeth Berry-Kravis, Azad Bonni. Lists of authors and their affiliations appear at the end of the paper. Authors and Affiliations Roche Pharma Research and Early Development, Neuroscience and Rare Diseases, Roche Innovation Center Basel, F. Hoffmann-La Roche, Basel, Switzerland Jörg F. Hipp, Ina Bruenig-Traebert, Ravi Jagasia, Michelle L. Krishnan, Lorraine Murtagh, Julian Tillmann, Azad Bonni, Muhamed Barakovic, Ponghatai Boonsimma, Stormy Chamberlain, Sebastian Holst, Thomas Kremer, Stefano Magon & Thomas Wiese Department of Molecular and Human Genetics, Baylor College of Medicine and Baylor Genetics Laboratory, Texas Children’s Hospital, Houston, TX, USA Carlos A. Bacino Department of Pediatrics; Division of Genetics/Dysmorphology, Rady Children’s Hospital San Diego, University of California San Diego, San Diego, USA Lynne M. Bird Roche Pharma Research and Early Development (pRED), Strategy, Portfolio & Operations, Roche Innovation Center Basel, Basel, Switzerland Daniel Chan Department of Neurology and Pediatric Neurology and Erasmus MC center of expertise for neurodevelopmental disorders ENCORE, Erasmus MC, Rotterdam, The Netherlands Marie Claire de Wit NOVA Medical School, Lisbon, Portugal Paulo Fontoura Roche Products Ltd, Welwyn Garden City, UK Gregory Hooper & Amanda Messer Product Development Neuroscience, Roche Innovation Center Basel, F. Hoffmann-La Roche, Basel, Switzerland Alessandro Noci, Jorrit Tjeertes, Brenda Vincenzi, Katalin Buzasi, Oana Danila, Giuseppe Palermo & Lisa Squassante Division of Pediatric, Parc Taulí Hospital Universitari. Institut d’Investigació i Innovació Parc Taulí (I3PT-CERCA), Sabadell, Spain Ana Roche Martínez Roche Pharma Research and Early Development, Pharmaceutical Sciences, Roche Innovation Center Basel, F. Hoffmann-La Roche, Basel, Switzerland Dietmar Schwab, Charlotte Bon & Philipp Daetwyler Pediatric Neurology Department, Hospital Sant Joan de Déu, Institut de Recerca Sant Joan de Déu, Barcelona, Spain Mercedes Serrano UNC Carolina Institute for Developmental Disabilities (CIDD), Dept. of Psychiatry, and Neuroscience Center, University of North Carolina School of Medicine, Chapel Hill, NC, USA Mark D. Shen Departments of Pediatrics, Neurological Sciences, Anatomy and Cell Biology, Rush University Medical Center, Chicago, IL, USA Elizabeth Berry-Kravis Roche Pharma Research and Early Development, Data and Analytics, Roche Innovation Center Basel, F. Hoffmann–La Roche Ltd., Basel, Switzerland Mariana Bustamante, Florian Lipsmeier & David Nobbs Patient Centered Outcomes Research, Roche Products Ltd, Welwyn Garden City, UK Susanne Clinch & Siobhan Connor-Ahmad Columbia University Irving Medical Center, Department of Neurology, Division of Child Neurology, and NewYork Presbyterian Morgan Stanley Children’s Hospital of New York, New York, NY, USA Jennifer M. Bain Department of Neurology, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA Jamie Capal Department of Neurology and Department of Clinical Genomics, Mayo Clinic, Rochester, MN, USA Ralitza Gavrilova Pediatric Neurology Department, Hospital Virgen del Rocío, Sevilla, Spain María Muñoz Cabeza Neurology, Epilepsy and Movement Disorders Unit, Bambino Gesù Children’s Hospital, IRCCS, Rome, Italy Nicola Pietrafusa UCLA Mattel Children’s Hospital, Los Angeles, Division of Pediatric Neurology, University of California, Los Angeles, California, USA Rajsekar Rajamaran Dept of Pediatrics and Neurology, USC Keck School of Medicine, Children’s Hospital Los Angeles, Los Angeles, USA Shafali Jeste Head of Developmental Disabilities Dpt IRCCS San Raffaele—Rome, Rome, Italy Federico Vigevano Authors Jörg F. Hipp View author publications Search author on: PubMed   Google Scholar Carlos A. Bacino View author publications Search author on: PubMed   Google Scholar Lynne M. Bird View author publications Search author on: PubMed   Google Scholar Ina Bruenig-Traebert View author publications Search author on: PubMed   Google Scholar Daniel Chan View author publications Search author on: PubMed   Google Scholar Marie Claire de Wit View author publications Search author on: PubMed   Google Scholar Paulo Fontoura View author publications Search author on: PubMed   Google Scholar Gregory Hooper View author publications Search author on: PubMed   Google Scholar Ravi Jagasia View author publications Search author on: PubMed   Google Scholar Michelle L. Krishnan View author publications Search author on: PubMed   Google Scholar Lorraine Murtagh View author publications Search author on: PubMed   Google Scholar Alessandro Noci View author publications Search author on: PubMed   Google Scholar Ana Roche Martínez View author publications Search author on: PubMed   Google Scholar Dietmar Schwab View author publications Search author on: PubMed   Google Scholar Mercedes Serrano View author publications Search author on: PubMed   Google Scholar Mark D. Shen View author publications Search author on: PubMed   Google Scholar Julian Tillmann View author publications Search author on: PubMed   Google Scholar Jorrit Tjeertes View author publications Search author on: PubMed   Google Scholar Brenda Vincenzi View author publications Search author on: PubMed   Google Scholar Elizabeth Berry-Kravis View author publications Search author on: PubMed   Google Scholar Azad Bonni View author publications Search author on: PubMed   Google Scholar Consortia the Rugonersen Study Group Muhamed Barakovic , Charlotte Bon , Azad Bonni , Ponghatai Boonsimma , Ina Bruenig-Traebert , Mariana Bustamante , Katalin Buzasi , Stormy Chamberlain , Daniel Chan , Susanne Clinch , Siobhan Connor-Ahmad , Philipp Daetwyler , Oana Danila , Paulo Fontoura , Jörg F. Hipp , Sebastian Holst , Gregory Hooper , Ravi Jagasia , Thomas Kremer , Michelle L. Krishnan , Florian Lipsmeier , Stefano Magon , Amanda Messer , Lorraine Murtagh , David Nobbs , Alessandro Noci , Giuseppe Palermo , Dietmar Schwab , Lisa Squassante , Julian Tillmann , Jorrit Tjeertes , Brenda Vincenzi  & Thomas Wiese all TANGELO investigators Carlos A. Bacino , Jennifer M. Bain , Elizabeth Berry-Kravis , Lynne M. Bird , Jamie Capal , Ralitza Gavrilova , Ana Roche Martínez , María Muñoz Cabeza , Nicola Pietrafusa , Rajsekar Rajamaran , Shafali Jeste , Mercedes Serrano , Mark D. Shen , Federico Vigevano  & Marie Claire de Wit Contributions Initial study design and protocol development: M.L.K., D.S., J.F.H., I.B.T., G.H. and J. Tjeertes. Protocol amendments: J. Tjeertes, B.V., D.S., J.F.H., A.N., G.H., I.B.T. and the TANGELO Investigators. Study conduct and data acquisition: B.V., J. Tjeertes, D.C., D.S., J.F.H., G.H., L.M.B., M.C.d.W., M.S., M.D.S., A.R.M., E.B.-K. and the TANGELO Investigators. Data analysis: J.F.H. (EEG and clinical scales), G.H. (safety) and D.S. (PK). Initial paper writing: J.F.H. with support from G.H., D.S., J. Tillmann and A.N. Interpretation of data and final review: all authors. Corresponding author Correspondence to
 Jörg F. Hipp . Ethics declarations 
 
 Competing interests 
 J.F.H., D.C., G.H., L.M., A.N., D.S., J. Tillmann and A.B. are employees of F. Hoffmann-La Roche. I.B.T., M.L.K., J. Tjeertes, B.V., P.F. and R.J. are former employees of F. Hoffmann-La Roche. M.L.K. is currently an employee of Biomedical Research, Translational Medicine, Novartis AG, Basel, Switzerland. J. Tjeertes is currently an employee of Bayer AG, Basel Switzerland. P.F. is Chief Scientific and Clinical Development Advisor, Stalicla SA, Geneva, Switzerland. L.M.B. has received funding from Aardvark Therapeutics, Acadia Pharmaceuticals, Biogen, Ionis Pharmaceuticals, F. Hoffman-La Roche, Gedeon Richter, Neuren Pharmaceuticals, Ovid Therapeutics, PTC Therapeutics, Radius Health, Soleno Therapeutics and Ultragenyx to conduct clinical trials or consult on trial design or results. E.B.-K. has received funding from Acadia, Alcobra, AMO, Asuragen, Avexis, Biogen, BioMarin, Cydan, Engrail, Erydel, Fulcrum, GeneTx, GW, Healx, Ionis, Jaguar, Kisbee, Lumos, Marinus, Mazhi, Moment Biosciences, Neuren, Neurogene, Neurotrope, Novartis, Orphazyme/Kempharm/Zevra, Ovid, PTC Therapeutics, Retrophin, Roche, Seaside Therapeutics, Taysha, Tetra, Ultragenyx, Yamo, Zynerba and Vtesse/Sucampo/Mallinckrodt Pharmaceuticals, to consult on trial design or run clinical or lab validation trials in genetic neurodevelopmental or neurodegenerative disorders, all of which are directed to RUMC in support of rare disease programs. E.B.-K. receives no personal funds, and Rush University Medical Center has no relevant financial interest in any of the commercial entities listed. For M.C.d.W., Erasmus MC received compensation for participation in the Tangelo trial from Hoffmann-La Roche, and for consultation from Jazz Pharmaceuticals. M.D.S. has received research funding from Biogen, Ionis and Roche to conduct clinical trials or research studies. All funds were paid to the University of North Carolina; M.D.S. receives no personal funds and has no relevant financial interest in any of the commercial entities listed. The other authors declare no competing interests. 
 
 Peer review 
 
 
 Peer review information 
 Nature Medicine thanks Craig Erickson and the other, anonymous, reviewer(s) for their contribution to the peer review of this work. Primary Handling Editor: Jerome Staal, in collaboration with the Nature Medicine team. 
 
 Additional information Publisher’s note Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations. Supplementary information Supplementary Information (download PDF ) Supplementary Figs. 1–9, Supplementary Tables 1–20, Supplementary Sections 1–16 and Supplementary References. Reporting Summary (download PDF ) Supplementary Table 21 (download XLSX ) Angelman syndrome developmental trajectory of EEG delta-power derived from natural history data for Del and Mut genotypes; age range, 1–16 years. Supplementary Table 22 (download XLSX ) Angelman syndrome developmental trajectory of all five BSID-III and five VABS-III domains derived from natural history data for Del and Mut genotypes; age range, 1–16 years. Rights and permissions Springer Nature or its licensor (e.g. a society or other partner) holds exclusive rights to this article under a publishing agreement with the author(s) or other rightsholder(s); author self-archiving of the accepted manuscript version of this article is solely governed by the terms of such publishing agreement and applicable law. Reprints and permissions About this article Cite this article Hipp, J.F., Bacino, C.A., Bird, L.M. et al. The UBE3A- ATS antisense oligonucleotide rugonersen in children with Angelman syndrome: a phase 1 trial.
